,Frequency,Chord_length,Free-stream velocity,Suction side displacement thickness,Scaled sound pressure level
0,4000.0,0.0508,71.3,0.0014278799999999994,133.59799999999998
1,999.9999999999998,0.1016,71.3,0.0020282200000000007,131.434
2,200.0,0.2286,31.7,0.0132672,128.679
3,2500.0,0.2286,71.3,0.00293031,127.006
4,4000.0,0.02540000000000002,71.3,0.0008486329999999997,134.928
5,2000.0,0.1524,39.6,0.002948039999999999,128.139
6,500.0,0.2286,39.6,0.00614329,132.251
7,2000.0,0.0508,55.5,0.0271925,127.04
8,800.0,0.0508,71.3,0.0264269,131.515
9,2000.0,0.02540000000000002,71.3,0.004206539999999999,134.976
10,3150.0,0.1524,71.3,0.001598800000000001,129.377
11,800.0,0.02540000000000002,31.7,0.017663099999999998,139.226
12,3150.0,0.0508,39.6,0.0282593,120.51299999999999
13,2000.0,0.1016,39.6,0.00578076,122.235
14,800.0,0.1524,71.3,0.00752039,136.023
15,6300.0,0.2286,39.6,0.0123481,110.839
16,2000.0,0.1524,31.7,0.00525474,122.771
17,20000.0,0.02540000000000002,55.5,0.0004122899999999992,121.93299999999999
18,3150.0,0.0508,39.6,0.015047799999999998,119.67
19,800.0,0.2286,31.7,0.0132672,123.209
20,500.0,0.0508,39.6,0.036483999999999996,128.444
21,16000.0,0.02540000000000002,31.7,0.0004394719999999998,125.62700000000001
22,1250.0,0.2286,71.3,0.00214345,128.144
23,315.0,0.1016,39.6,0.0528487,122.75399999999999
24,500.0,0.0508,71.3,0.014072,130.311
25,3150.0,0.0508,71.3,0.0264269,125.715
26,16000.0,0.02540000000000002,55.5,0.0008732180000000003,124.39399999999999
27,999.9999999999998,0.2286,71.3,0.010440399999999999,126.838
28,5000.0,0.2286,39.6,0.00614329,115.311
29,500.0,0.3048,39.6,0.00579636,130.173
30,250.0,0.1016,71.3,0.033779199999999995,131.56799999999998
31,200.0,0.0508,71.3,0.0264269,123.595
32,1250.0,0.0508,71.3,0.0264269,130.845
33,630.0,0.1016,55.5,0.0022109999999999994,126.59899999999999
34,1600.0,0.1016,71.3,0.0012107200000000002,131.725
35,3150.0,0.1016,39.6,0.0024513799999999995,128.401
36,250.0,0.1524,71.3,0.019300099999999997,135.329
37,1600.0,0.2286,55.5,0.003135249999999999,126.75200000000001
38,1600.0,0.1524,31.7,0.025278500000000002,117.119
39,1600.0,0.1524,55.5,0.00433288,130.567
40,999.9999999999998,0.1524,31.7,0.00209405,130.987
41,4000.0,0.2286,39.6,0.00614329,115.801
42,1600.0,0.02540000000000002,39.6,0.0009074749999999996,125.96600000000001
43,10000.0,0.02540000000000002,55.5,0.0004122899999999992,134.563
44,4000.0,0.3048,39.6,0.003101380000000001,119.229
45,1250.0,0.3048,71.3,0.00266337,125.95100000000001
46,5000.0,0.3048,31.7,0.0033126600000000003,115.645
47,5000.0,0.1524,71.3,0.019300099999999997,114.569
48,1600.0,0.2286,39.6,0.00614329,123.081
49,2500.0,0.1016,55.5,0.0368233,117.054
50,250.0,0.0508,39.6,0.0282593,122.89299999999999
51,5000.0,0.02540000000000002,31.7,0.0004394719999999998,138.607
52,3150.0,0.3048,39.6,0.00579636,118.743
53,1600.0,0.0508,39.6,0.0015268899999999995,130.197
54,500.0,0.1524,39.6,0.00909175,132.658
55,400.0,0.2286,39.6,0.00253511,123.565
56,630.0,0.02540000000000002,71.3,0.016104,122.60600000000001
57,800.0,0.1524,39.6,0.0233328,126.345
58,2500.0,0.0508,71.3,0.00529514,134.226
59,315.0,0.0508,71.3,0.0264269,126.195
60,1600.0,0.3048,55.5,0.0028308099999999996,126.986
61,5000.0,0.1016,71.3,0.033779199999999995,116.10799999999999
