8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
8.951747496905443358e-03,2.713445108383893967e-03,1.014827471226453781e-02
