,Frequency(prediction),Angle_of_Attack,Chord_length,Free-stream_velocity,Suction_side_displacement_thickness
438,1782.7416552307222,12.6,0.1524,71.3,0.0483159
439,4660.189831529255,4.8,0.02540000000000002,71.3,0.0008486329999999997
440,886.4033588644361,8.4,0.0508,71.3,0.00529514
441,2336.5619404072936,2.0,0.2286,71.3,0.00293031
442,812.1650814901031,5.4,0.1524,39.6,0.00485029
443,2799.597296886046,0.0,0.3048,39.6,0.003101380000000001
444,2219.9943990135757,4.0,0.2286,39.6,0.00473801
445,10182.598883590028,0.0,0.1016,55.5,0.0013198299999999993
446,3085.397381930473,4.8,0.02540000000000002,31.7,0.0009307889999999996
447,696.1188533128507,12.3,0.1016,31.7,0.0418756
448,2387.7271088200905,15.4,0.0508,55.5,0.0271925
449,987.1387421677546,3.0,0.3048,71.3,0.00425727
450,20000.0,12.6,0.1524,39.6,0.058411300000000006
451,925.8840921763999,8.9,0.1016,71.3,0.0103088
452,3664.209171214044,17.4,0.02540000000000002,55.5,0.016570599999999998
453,4639.328479607768,7.3,0.2286,55.5,0.011170600000000001
454,845.6756365671054,6.7,0.1016,39.6,0.00578076
455,3645.8744935692757,19.7,0.0508,71.3,0.034118300000000004
456,773.907784487531,4.0,0.2286,39.6,0.00473801
457,1262.9178735571586,3.3,0.1016,31.7,0.0025143500000000003
458,2940.507111634592,17.4,0.02540000000000002,31.7,0.017663099999999998
459,9019.641038370195,0.0,0.02540000000000002,31.7,0.0004394719999999998
460,9642.27818620744,0.0,0.0508,39.6,0.0007918219999999993
461,11844.058033009613,0.0,0.0508,31.7,0.0008121640000000006
462,2279.2192996904027,0.0,0.2286,55.5,0.0022933599999999995
463,5024.992443473954,12.6,0.1524,39.6,0.058411300000000006
464,1835.0107443099935,2.0,0.2286,55.5,0.003135249999999999
465,1172.1200304134413,6.7,0.1016,55.5,0.0052139
466,1772.703951840647,4.0,0.2286,31.7,0.00509068
467,4067.4788732831967,0.0,0.0508,55.5,0.0007619299999999992
468,6568.444376965903,4.8,0.02540000000000002,31.7,0.0009307889999999996
469,3117.570618545755,7.3,0.2286,31.7,0.0132672
470,3681.587676170436,12.7,0.02540000000000002,71.3,0.012180799999999999
471,783.0675562092515,6.7,0.1016,31.7,0.00592927
472,538.4614979975172,8.9,0.1016,39.6,0.012459600000000001
473,1477.6169951001848,0.0,0.3048,39.6,0.003101380000000001
474,2324.6505104406406,17.4,0.02540000000000002,31.7,0.017663099999999998
475,5845.524865555787,8.4,0.0508,55.5,0.00544854
476,1583.8726964378575,3.0,0.3048,71.3,0.00425727
477,1475.075290727991,0.0,0.1524,31.7,0.00209405
478,953.9764144236085,15.4,0.0508,55.5,0.0271925
479,20000.0,4.8,0.02540000000000002,39.6,0.0009074749999999996
480,12369.277147011126,0.0,0.02540000000000002,71.3,0.00040068199999999943
481,2421.2849952768133,2.0,0.2286,39.6,0.00346574
482,2295.5051074928774,0.0,0.2286,39.6,0.00253511
483,1886.7100014980788,3.3,0.1016,71.3,0.0020282200000000007
484,5145.3480519845125,12.3,0.1016,39.6,0.04082680000000001
485,5607.462146417695,4.0,0.3048,71.3,0.00497773
486,3217.6223300446118,8.9,0.1016,39.6,0.012459600000000001
487,2660.111760913058,19.7,0.0508,71.3,0.034118300000000004
488,1233.984125147902,8.4,0.0508,31.7,0.00580776
489,1977.6177025236543,9.9,0.1524,55.5,0.0208438
490,4150.015485169022,5.4,0.1524,71.3,0.004011990000000001
491,5714.024445830357,3.3,0.1016,55.5,0.0022109999999999994
492,8023.727622357019,0.0,0.1016,39.6,0.0014633200000000006
493,2801.3580026321165,7.3,0.2286,31.7,0.0132672
494,4953.710238652524,2.7,0.1524,39.6,0.002948039999999999
495,2049.8325793061586,12.3,0.1016,71.3,0.033779199999999995
496,6641.178825335373,9.9,0.1524,71.3,0.019300099999999997
497,2676.442677079188,4.0,0.3048,71.3,0.00497773
498,1450.5484547555443,3.3,0.1016,39.6,0.0024513799999999995
499,8629.279930931985,8.4,0.0508,31.7,0.00580776
500,440.23008366038084,0.0,0.2286,71.3,0.00214345
501,8939.74194897561,11.2,0.0508,39.6,0.015047799999999998
502,7956.12322453172,15.4,0.0508,31.7,0.028985300000000002
503,12441.914062455846,0.0,0.0508,55.5,0.0007619299999999992
504,7602.365746732468,7.2,0.1524,39.6,0.00909175
505,332.3903118305957,7.3,0.2286,55.5,0.011170600000000001
506,3904.2123211117178,17.4,0.02540000000000002,71.3,0.016104
507,1530.4509007352738,8.4,0.0508,31.7,0.00580776
508,1257.8954058968416,11.2,0.0508,39.6,0.015047799999999998
509,4656.167619520586,9.5,0.02540000000000002,71.3,0.004206539999999999
510,200.0,15.6,0.1016,71.3,0.0437259
511,2322.9785629312064,0.0,0.3048,39.6,0.003101380000000001
512,713.4129812234796,5.3,0.2286,71.3,0.0051942
513,1422.6351106036952,0.0,0.3048,31.7,0.0033126600000000003
514,2827.2905438479106,17.4,0.02540000000000002,31.7,0.017663099999999998
515,1381.707786552467,3.3,0.1016,71.3,0.0020282200000000007
516,671.7907463326483,12.6,0.1524,39.6,0.058411300000000006
517,200.0,12.3,0.1016,31.7,0.0418756
518,5170.116832203956,5.4,0.1524,31.7,0.00525474
519,10447.16043951638,2.0,0.2286,71.3,0.00293031
520,3932.636746805045,9.5,0.02540000000000002,71.3,0.004206539999999999
521,3048.1667619326226,11.2,0.0508,71.3,0.014072
522,11342.956185362233,0.0,0.1016,55.5,0.0013198299999999993
523,6443.4887363527705,2.7,0.1524,39.6,0.002948039999999999
524,2413.7098177820394,9.9,0.1524,71.3,0.019300099999999997
525,6041.674392776311,1.5,0.3048,39.6,0.0039210700000000005
526,701.7658723561617,12.3,0.1016,39.6,0.04082680000000001
527,9318.597765969967,0.0,0.2286,71.3,0.00214345
528,2185.8220835081365,7.2,0.1524,39.6,0.00909175
529,10782.293417381648,0.0,0.0508,71.3,0.0007404779999999993
530,3585.888751474651,17.4,0.02540000000000002,71.3,0.016104
531,1861.2589039243276,0.0,0.2286,71.3,0.00214345
532,8978.999698745996,0.0,0.02540000000000002,39.6,0.00042846399999999993
533,771.7279936745795,4.0,0.2286,55.5,0.004286199999999999
534,2874.0747758767393,3.0,0.3048,31.7,0.00529514
535,2427.276995595714,22.2,0.02540000000000002,71.3,0.0214178
536,830.4790780953431,9.9,0.1524,31.7,0.025278500000000002
537,2525.8085472639787,12.3,0.1016,39.6,0.04082680000000001
538,986.2976772895472,6.7,0.1016,55.5,0.0052139
539,674.8245678571138,7.3,0.2286,31.7,0.0132672
540,1104.9644116716695,0.0,0.3048,39.6,0.003101380000000001
541,320.6648429522147,4.0,0.3048,71.3,0.00497773
542,1338.636993587698,3.3,0.1016,55.5,0.0022109999999999994
543,2581.358553957106,0.0,0.1524,39.6,0.0019328699999999997
544,654.5662141851399,12.6,0.1524,39.6,0.058411300000000006
545,3074.9024360448952,0.0,0.2286,55.5,0.0022933599999999995
546,200.0,7.3,0.2286,39.6,0.0123481
547,1975.714713768396,0.0,0.1524,31.7,0.00209405
548,1699.475477349443,5.4,0.1524,39.6,0.00485029
549,5510.0940004830545,4.0,0.2286,39.6,0.00473801
550,3583.85754168833,19.7,0.0508,71.3,0.034118300000000004
551,20000.0,17.4,0.02540000000000002,55.5,0.016570599999999998
552,6882.809977996152,0.0,0.2286,31.7,0.0027238
553,12676.04308969435,4.2,0.0508,71.3,0.0014278799999999994
554,1715.2586515752685,7.2,0.1524,71.3,0.00752039
555,3920.642154891463,2.0,0.2286,55.5,0.003135249999999999
556,4445.168220525438,2.0,0.2286,39.6,0.00346574
557,2690.1968701544306,15.4,0.0508,55.5,0.0271925
558,2457.6115064263554,9.5,0.02540000000000002,55.5,0.004328399999999999
559,12341.387351643854,0.0,0.0508,55.5,0.0007619299999999992
560,2655.0708141150762,0.0,0.1016,71.3,0.0012107200000000002
561,1896.65035958571,6.7,0.1016,55.5,0.0052139
562,20000.0,12.6,0.1524,71.3,0.0483159
563,5445.991230625199,5.3,0.2286,39.6,0.00614329
564,5678.520445769362,7.2,0.1524,39.6,0.00909175
565,1809.5959075093117,5.4,0.1524,71.3,0.004011990000000001
566,1600.884479177144,15.4,0.0508,31.7,0.028985300000000002
567,20000.0,0.0,0.3048,71.3,0.00266337
568,2038.475181230074,22.2,0.02540000000000002,39.6,0.022902799999999997
569,1022.6582204441411,5.4,0.1524,71.3,0.004011990000000001
570,3648.887071050472,22.2,0.02540000000000002,71.3,0.0214178
571,3417.3645345358464,8.4,0.0508,39.6,0.00566229
572,2703.5794994710322,19.7,0.0508,39.6,0.036483999999999996
573,1557.153829372921,0.0,0.1016,31.7,0.0015009199999999993
574,2311.1206038124787,15.4,0.0508,55.5,0.0271925
575,1786.0355117808408,0.0,0.1016,39.6,0.0014633200000000006
576,1377.8022296624722,15.4,0.0508,39.6,0.0282593
577,2149.5274416190564,0.0,0.2286,55.5,0.0022933599999999995
578,611.8397149793082,9.9,0.1524,39.6,0.0233328
579,1236.965445098929,1.5,0.3048,39.6,0.0039210700000000005
580,2196.0888321406337,3.0,0.3048,71.3,0.00425727
581,765.248793400644,4.0,0.2286,31.7,0.00509068
582,1421.6358596021994,5.4,0.1524,39.6,0.00485029
583,2008.4175762151426,2.0,0.2286,39.6,0.00346574
584,2848.2647198574496,19.7,0.0508,39.6,0.036483999999999996
585,2562.3189833439983,1.5,0.3048,71.3,0.00336729
586,10414.424306454079,0.0,0.02540000000000002,31.7,0.0004394719999999998
587,200.0,15.6,0.1016,71.3,0.0437259
588,3085.8417512999526,4.8,0.02540000000000002,31.7,0.0009307889999999996
589,3841.2718760761804,17.4,0.02540000000000002,39.6,0.0172206
590,4808.624940666559,17.4,0.02540000000000002,39.6,0.0172206
591,783.7059051063807,6.7,0.1016,31.7,0.00592927
592,1597.9253461707467,0.0,0.1016,39.6,0.0014633200000000006
593,8418.949682328213,3.3,0.1016,71.3,0.0020282200000000007
594,200.0,4.0,0.3048,39.6,0.00579636
595,2113.6525753634883,9.5,0.02540000000000002,39.6,0.00449821
596,16224.885240420943,4.2,0.0508,39.6,0.0015268899999999995
597,5082.947743622868,12.7,0.02540000000000002,71.3,0.012180799999999999
598,1393.2170170294141,7.3,0.2286,31.7,0.0132672
599,2613.440136538099,0.0,0.1524,71.3,0.001598800000000001
600,4299.28803239825,0.0,0.3048,55.5,0.0028308099999999996
601,913.9306773151047,5.4,0.1524,55.5,0.00433288
602,2126.004674716465,4.0,0.2286,39.6,0.00473801
603,2359.957916909797,4.0,0.3048,71.3,0.00497773
604,4719.16596996622,8.9,0.1016,39.6,0.012459600000000001
605,5012.683062921258,9.5,0.02540000000000002,39.6,0.00449821
606,10761.261422843381,17.4,0.02540000000000002,71.3,0.016104
607,2374.359936085634,7.3,0.2286,71.3,0.010440399999999999
608,868.1150680439671,15.6,0.1016,39.6,0.0528487
609,20000.0,9.9,0.1524,31.7,0.025278500000000002
610,3606.579377696051,11.2,0.0508,71.3,0.014072
611,4064.918639244769,0.0,0.02540000000000002,31.7,0.0004394719999999998
612,5827.897174811833,2.0,0.2286,55.5,0.003135249999999999
613,1806.0619376141244,15.4,0.0508,55.5,0.0271925
614,20000.0,4.0,0.3048,71.3,0.00497773
615,926.9676942333574,8.9,0.1016,71.3,0.0103088
616,11826.205090669133,0.0,0.0508,39.6,0.0007918219999999993
617,20000.0,12.6,0.1524,39.6,0.058411300000000006
618,1622.624836872208,4.0,0.2286,39.6,0.00473801
619,2303.950056095645,11.2,0.0508,39.6,0.015047799999999998
620,2616.055652053593,0.0,0.3048,71.3,0.00266337
621,6233.230437529473,8.4,0.0508,31.7,0.00580776
622,6207.298713405631,7.2,0.1524,39.6,0.00909175
623,448.63817107513887,5.3,0.2286,39.6,0.00614329
624,3382.8947487804444,0.0,0.3048,71.3,0.00266337
625,2316.9034814768784,4.0,0.2286,31.7,0.00509068
626,2798.097097761885,2.0,0.2286,71.3,0.00293031
627,1300.7788380793195,2.0,0.2286,55.5,0.003135249999999999
628,9839.129330297324,0.0,0.1016,39.6,0.0014633200000000006
629,1422.779895362342,0.0,0.3048,31.7,0.0033126600000000003
630,2616.1903508481955,7.3,0.2286,55.5,0.011170600000000001
631,1505.4916007029105,11.2,0.0508,39.6,0.015047799999999998
632,11112.404345971772,9.5,0.02540000000000002,39.6,0.00449821
633,3243.5660544902858,19.7,0.0508,71.3,0.034118300000000004
634,20000.0,15.6,0.1016,39.6,0.0528487
635,1857.6647447903297,15.6,0.1016,71.3,0.0437259
636,4122.133489545711,8.4,0.0508,71.3,0.00529514
637,9273.821143859579,0.0,0.1016,55.5,0.0013198299999999993
638,200.0,12.3,0.1016,31.7,0.0418756
639,15033.494861104977,7.2,0.1524,71.3,0.00752039
640,4725.430385296964,0.0,0.02540000000000002,71.3,0.00040068199999999943
641,1802.79277855863,3.3,0.1016,55.5,0.0022109999999999994
642,18481.610245123935,4.2,0.0508,71.3,0.0014278799999999994
643,1524.3740899752654,15.4,0.0508,31.7,0.028985300000000002
644,8747.374139666603,4.8,0.02540000000000002,55.5,0.0008732180000000003
645,628.3903245930728,3.0,0.3048,31.7,0.00529514
646,2737.2417431562717,2.7,0.1524,71.3,0.0024385099999999996
647,12289.821031692863,0.0,0.1016,55.5,0.0013198299999999993
648,4749.921222596334,8.4,0.0508,31.7,0.00580776
649,985.6843478425967,11.2,0.0508,39.6,0.015047799999999998
650,4935.830696446772,17.4,0.02540000000000002,71.3,0.016104
651,3962.716656426658,19.7,0.0508,39.6,0.036483999999999996
652,886.1191373048182,12.3,0.1016,71.3,0.033779199999999995
653,581.8472892072509,3.0,0.3048,39.6,0.00495741
654,2264.5320029157406,4.0,0.3048,71.3,0.00497773
655,8233.53725023859,4.2,0.0508,71.3,0.0014278799999999994
656,7868.569421743316,0.0,0.1524,31.7,0.00209405
657,1495.071965897332,0.0,0.2286,39.6,0.00253511
658,6980.04176998245,9.5,0.02540000000000002,55.5,0.004328399999999999
659,1819.763215017679,5.4,0.1524,55.5,0.00433288
660,200.0,4.0,0.3048,39.6,0.00579636
661,9317.502113660801,0.0,0.0508,39.6,0.0007918219999999993
662,20000.0,17.4,0.02540000000000002,55.5,0.016570599999999998
663,10872.46067513534,0.0,0.1524,71.3,0.001598800000000001
664,3056.99454027087,1.5,0.3048,71.3,0.00336729
665,1117.6902912007788,12.3,0.1016,55.5,0.0368233
666,15351.865093160908,8.4,0.0508,55.5,0.00544854
667,4908.03482961813,5.4,0.1524,31.7,0.00525474
668,1452.2530368616844,0.0,0.2286,31.7,0.0027238
669,6828.338204046424,0.0,0.1524,31.7,0.00209405
670,3832.5253058568637,8.9,0.1016,71.3,0.0103088
671,7655.968774359153,3.3,0.1016,39.6,0.0024513799999999995
672,1769.631024983336,0.0,0.2286,55.5,0.0022933599999999995
673,3997.986495266715,9.5,0.02540000000000002,31.7,0.0046137700000000005
674,3040.294459535491,15.6,0.1016,71.3,0.0437259
675,7842.522269342044,4.0,0.2286,55.5,0.004286199999999999
676,2544.6266096950962,0.0,0.3048,71.3,0.00266337
677,12224.74707273058,0.0,0.0508,71.3,0.0007404779999999993
678,7127.910320915022,0.0,0.2286,39.6,0.00253511
679,406.2842145081995,3.0,0.3048,55.5,0.00452492
680,10526.857915914763,0.0,0.02540000000000002,71.3,0.00040068199999999943
681,1263.8945683122743,3.3,0.1016,31.7,0.0025143500000000003
682,2786.717587548028,0.0,0.3048,31.7,0.0033126600000000003
683,1338.3298526698666,3.3,0.1016,55.5,0.0022109999999999994
684,878.9072241335211,12.6,0.1524,39.6,0.058411300000000006
685,2423.8654228186274,0.0,0.1016,55.5,0.0013198299999999993
686,20000.0,15.6,0.1016,39.6,0.0528487
687,1265.4650102139076,8.9,0.1016,71.3,0.0103088
688,4686.1752462753975,12.3,0.1016,71.3,0.033779199999999995
689,4800.323376283907,22.2,0.02540000000000002,71.3,0.0214178
690,10582.59548694281,2.7,0.1524,39.6,0.002948039999999999
691,4817.274348726806,17.4,0.02540000000000002,31.7,0.017663099999999998
692,5324.807601784481,22.2,0.02540000000000002,71.3,0.0214178
693,807.1274824192628,4.0,0.3048,71.3,0.00497773
694,2513.222040220535,0.0,0.2286,31.7,0.0027238
695,6340.279972673849,0.0,0.0508,39.6,0.0007918219999999993
696,1565.6954836114346,3.0,0.3048,31.7,0.00529514
697,5994.486000467774,0.0,0.1524,71.3,0.001598800000000001
698,3123.4872046191654,9.9,0.1524,31.7,0.025278500000000002
699,807.9261664898995,4.0,0.2286,71.3,0.00400603
700,9018.379344009507,4.0,0.3048,71.3,0.00497773
701,2588.127236099843,2.0,0.2286,31.7,0.003723709999999999
702,6457.988667288926,8.4,0.0508,55.5,0.00544854
703,347.4071860055674,12.3,0.1016,31.7,0.0418756
704,1095.9569194656867,12.6,0.1524,71.3,0.0483159
705,10986.024546757179,0.0,0.1016,71.3,0.0012107200000000002
706,2081.569258431856,17.4,0.02540000000000002,31.7,0.017663099999999998
707,9175.397434813098,0.0,0.0508,55.5,0.0007619299999999992
708,1381.9883259316978,19.7,0.0508,71.3,0.034118300000000004
709,849.0550927445038,12.6,0.1524,39.6,0.058411300000000006
710,1584.7608221805406,9.9,0.1524,39.6,0.0233328
711,11296.135517024006,0.0,0.02540000000000002,55.5,0.0004122899999999992
712,1473.7220105445874,4.0,0.2286,55.5,0.004286199999999999
713,10082.50374419625,4.8,0.02540000000000002,39.6,0.0009074749999999996
714,2368.0402502139364,15.4,0.0508,71.3,0.0264269
715,6029.141058309282,2.0,0.2286,39.6,0.00346574
716,332.7250038728371,7.3,0.2286,55.5,0.011170600000000001
717,1381.707797540928,3.3,0.1016,71.3,0.0020282200000000007
718,1237.2564354236756,1.5,0.3048,39.6,0.0039210700000000005
719,2266.5807378782865,2.7,0.1524,39.6,0.002948039999999999
720,8363.903735998982,12.7,0.02540000000000002,71.3,0.012180799999999999
721,2627.1012097677776,0.0,0.2286,39.6,0.00253511
722,4259.374541312541,22.2,0.02540000000000002,71.3,0.0214178
723,8639.300627399265,0.0,0.1524,55.5,0.0017266799999999995
724,13352.982178374372,4.0,0.2286,71.3,0.00400603
725,1361.96160752743,12.3,0.1016,71.3,0.033779199999999995
726,401.22792671803745,3.0,0.3048,71.3,0.00425727
727,2598.308003923198,0.0,0.1524,55.5,0.0017266799999999995
728,2963.5179113469803,8.4,0.0508,31.7,0.00580776
729,1289.9371330462548,15.6,0.1016,39.6,0.0528487
730,1218.2179782115288,0.0,0.0508,31.7,0.0008121640000000006
731,4490.685501544931,0.0,0.02540000000000002,55.5,0.0004122899999999992
732,15593.578407833764,17.4,0.02540000000000002,71.3,0.016104
733,8601.390602055395,0.0,0.0508,31.7,0.0008121640000000006
734,530.1503583971426,7.3,0.2286,71.3,0.010440399999999999
735,2722.8290424460592,0.0,0.3048,31.7,0.0033126600000000003
736,1624.7342675062514,8.4,0.0508,39.6,0.00566229
737,5385.133454547407,9.5,0.02540000000000002,55.5,0.004328399999999999
738,1933.5624428171054,4.0,0.2286,71.3,0.00400603
739,5005.401849614078,3.0,0.3048,71.3,0.00425727
740,5347.265086206853,4.2,0.0508,39.6,0.0015268899999999995
741,10851.779134247307,0.0,0.0508,71.3,0.0007404779999999993
742,12689.426544572052,0.0,0.02540000000000002,71.3,0.00040068199999999943
743,2505.085785781979,9.5,0.02540000000000002,55.5,0.004328399999999999
744,953.2532533367466,15.4,0.0508,55.5,0.0271925
745,1873.8983860761793,15.4,0.0508,31.7,0.028985300000000002
746,6768.548587119401,4.8,0.02540000000000002,31.7,0.0009307889999999996
747,947.854667424841,12.6,0.1524,71.3,0.0483159
748,334.958708558102,8.9,0.1016,39.6,0.012459600000000001
749,6291.198863175716,1.5,0.3048,71.3,0.00336729
750,581.8473061559184,3.0,0.3048,39.6,0.00495741
751,10663.22857089915,4.2,0.0508,71.3,0.0014278799999999994
752,982.9609522821193,8.9,0.1016,39.6,0.012459600000000001
753,2705.5388900538455,12.7,0.02540000000000002,71.3,0.012180799999999999
754,1645.8453563330866,12.3,0.1016,31.7,0.0418756
755,776.8774711564124,15.4,0.0508,39.6,0.0282593
756,2851.707621383457,0.0,0.3048,55.5,0.0028308099999999996
757,1898.2277322000195,2.0,0.2286,71.3,0.00293031
758,2788.3800913207947,0.0,0.1524,55.5,0.0017266799999999995
759,7690.643514413636,0.0,0.1016,55.5,0.0013198299999999993
760,2098.259434469982,7.3,0.2286,71.3,0.010440399999999999
761,2121.9222630244644,0.0,0.1016,31.7,0.0015009199999999993
762,3666.7899238920545,9.9,0.1524,71.3,0.019300099999999997
763,1478.5206943187382,0.0,0.3048,39.6,0.003101380000000001
764,4095.110884155175,17.4,0.02540000000000002,71.3,0.016104
765,1968.9184374687884,15.4,0.0508,55.5,0.0271925
766,2512.3803709769186,2.7,0.1524,71.3,0.0024385099999999996
767,1981.4800233078913,3.3,0.1016,55.5,0.0022109999999999994
768,4742.605857799237,5.3,0.2286,71.3,0.0051942
769,2203.54797629966,0.0,0.2286,55.5,0.0022933599999999995
770,3100.0661399147193,19.7,0.0508,71.3,0.034118300000000004
771,714.3729194403891,12.3,0.1016,39.6,0.04082680000000001
772,1516.2202518284055,0.0,0.1524,39.6,0.0019328699999999997
773,3109.4265833222953,19.7,0.0508,39.6,0.036483999999999996
774,1649.5723110063116,9.9,0.1524,55.5,0.0208438
775,9798.500969783585,4.8,0.02540000000000002,55.5,0.0008732180000000003
776,2426.4742365058078,22.2,0.02540000000000002,71.3,0.0214178
777,2659.4012915462818,9.5,0.02540000000000002,39.6,0.00449821
778,1926.8778387944358,4.0,0.3048,39.6,0.00579636
779,11377.482951278445,0.0,0.0508,55.5,0.0007619299999999992
780,2705.3690969290647,0.0,0.3048,55.5,0.0028308099999999996
781,7363.702707066955,4.2,0.0508,39.6,0.0015268899999999995
782,1687.7107130356283,17.4,0.02540000000000002,31.7,0.017663099999999998
783,2777.992761641148,4.0,0.2286,71.3,0.00400603
784,2400.9764288161064,9.5,0.02540000000000002,39.6,0.00449821
785,7906.7731580604595,4.8,0.02540000000000002,39.6,0.0009074749999999996
786,4187.146909055012,3.0,0.3048,39.6,0.00495741
787,4842.844065757434,0.0,0.1016,31.7,0.0015009199999999993
788,2160.5568571154045,0.0,0.2286,31.7,0.0027238
789,3287.0965162506977,9.9,0.1524,55.5,0.0208438
790,2560.5329643143778,2.0,0.2286,31.7,0.003723709999999999
791,5265.189226755379,9.9,0.1524,55.5,0.0208438
792,773.609588809436,4.0,0.2286,39.6,0.00473801
793,2662.3122358142555,15.4,0.0508,39.6,0.0282593
794,2003.6905723810098,4.0,0.2286,31.7,0.00509068
795,3557.6508224760632,4.2,0.0508,71.3,0.0014278799999999994
796,5853.877677087529,0.0,0.1016,71.3,0.0012107200000000002
797,914.6712004664387,5.4,0.1524,55.5,0.00433288
798,3317.0329122238454,12.7,0.02540000000000002,71.3,0.012180799999999999
799,3141.1480935552463,12.6,0.1524,71.3,0.0483159
800,2676.9653498118832,11.2,0.0508,71.3,0.014072
801,2795.332206045686,0.0,0.2286,55.5,0.0022933599999999995
802,1113.9814918204288,12.3,0.1016,55.5,0.0368233
803,762.2393351844285,5.4,0.1524,31.7,0.00525474
804,493.867657682084,9.9,0.1524,55.5,0.0208438
805,979.6443238797608,12.7,0.02540000000000002,39.6,0.013025299999999998
806,19249.188939055035,12.7,0.02540000000000002,71.3,0.012180799999999999
807,1901.213331444038,4.0,0.3048,71.3,0.00497773
808,5225.065766680084,5.4,0.1524,31.7,0.00525474
809,3055.227513815079,17.4,0.02540000000000002,39.6,0.0172206
810,13665.081060614004,4.8,0.02540000000000002,55.5,0.0008732180000000003
811,4416.484331234196,22.2,0.02540000000000002,71.3,0.0214178
812,8741.339658238516,0.0,0.1524,31.7,0.00209405
813,11064.85593109966,0.0,0.2286,71.3,0.00214345
814,871.9757918048413,7.2,0.1524,71.3,0.00752039
815,319.9841290811132,4.0,0.3048,71.3,0.00497773
816,5344.206382071923,8.4,0.0508,71.3,0.00529514
817,986.561451710985,6.7,0.1016,55.5,0.0052139
818,5641.5120652648,8.4,0.0508,71.3,0.00529514
819,2065.064266309268,9.9,0.1524,71.3,0.019300099999999997
820,2743.35897411413,2.0,0.2286,55.5,0.003135249999999999
821,415.4742636265637,9.9,0.1524,71.3,0.019300099999999997
822,3562.943378861801,15.4,0.0508,71.3,0.0264269
823,11344.428788016554,0.0,0.2286,71.3,0.00214345
824,200.0,15.6,0.1016,39.6,0.0528487
825,4952.0436534116125,8.4,0.0508,39.6,0.00566229
826,10522.841278364758,0.0,0.02540000000000002,55.5,0.0004122899999999992
827,1006.7688447617404,12.3,0.1016,55.5,0.0368233
828,2616.0555373513407,0.0,0.3048,71.3,0.00266337
829,1818.6650889249836,0.0,0.1524,39.6,0.0019328699999999997
830,2139.240169812225,8.4,0.0508,31.7,0.00580776
831,2037.3229459094414,22.2,0.02540000000000002,39.6,0.022902799999999997
832,530.1503693198238,7.3,0.2286,71.3,0.010440399999999999
833,3387.69803758439,5.4,0.1524,71.3,0.004011990000000001
834,3499.5219501219453,3.0,0.3048,55.5,0.00452492
835,2274.770724759007,2.0,0.2286,55.5,0.003135249999999999
836,2548.4027927325847,0.0,0.2286,31.7,0.0027238
837,875.9561023689355,11.2,0.0508,39.6,0.015047799999999998
838,3875.709183454067,22.2,0.02540000000000002,39.6,0.022902799999999997
839,2694.1866075463545,8.4,0.0508,55.5,0.00544854
840,1953.076053413946,8.4,0.0508,39.6,0.00566229
841,7582.406433956016,3.0,0.3048,55.5,0.00452492
842,1526.3013178711585,9.5,0.02540000000000002,31.7,0.0046137700000000005
843,1342.6327318840854,12.6,0.1524,71.3,0.0483159
844,4080.8970959004782,6.7,0.1016,31.7,0.00592927
845,19290.228778185563,17.4,0.02540000000000002,71.3,0.016104
846,2888.1248681326606,3.0,0.3048,71.3,0.00425727
847,2877.4203828645104,9.5,0.02540000000000002,31.7,0.0046137700000000005
848,2450.7521246777396,8.4,0.0508,39.6,0.00566229
849,3362.547412862694,5.4,0.1524,39.6,0.00485029
850,2405.0404320131415,2.7,0.1524,71.3,0.0024385099999999996
851,5929.001186627771,4.8,0.02540000000000002,55.5,0.0008732180000000003
852,4293.03295296304,22.2,0.02540000000000002,71.3,0.0214178
853,1410.493302264062,12.7,0.02540000000000002,39.6,0.013025299999999998
854,2657.035807018856,0.0,0.1016,55.5,0.0013198299999999993
855,1237.1396716542274,9.9,0.1524,39.6,0.0233328
856,1128.3060176808297,6.7,0.1016,71.3,0.00478288
857,1469.3808450927686,7.2,0.1524,71.3,0.00752039
858,4695.370885639226,17.4,0.02540000000000002,55.5,0.016570599999999998
859,1632.8761494836438,15.6,0.1016,71.3,0.0437259
860,5608.72630784678,5.4,0.1524,55.5,0.00433288
861,1552.1224360614917,7.3,0.2286,31.7,0.0132672
862,1686.1787507675856,7.3,0.2286,71.3,0.010440399999999999
863,3650.5063051145244,8.4,0.0508,55.5,0.00544854
864,3136.5731179383974,8.4,0.0508,71.3,0.00529514
865,8426.854181036982,3.0,0.3048,31.7,0.00529514
866,2652.0828131529956,12.6,0.1524,39.6,0.058411300000000006
867,2189.191804899042,3.0,0.3048,39.6,0.00495741
868,320.02478733928683,4.0,0.3048,71.3,0.00497773
869,20000.0,1.5,0.3048,71.3,0.00336729
870,7300.055136210162,0.0,0.3048,39.6,0.003101380000000001
871,5212.535418488442,9.5,0.02540000000000002,31.7,0.0046137700000000005
872,8230.830039301123,0.0,0.1016,31.7,0.0015009199999999993
873,3153.4571425713752,8.9,0.1016,39.6,0.012459600000000001
874,1526.3283566234977,9.5,0.02540000000000002,31.7,0.0046137700000000005
875,2110.1755347332664,0.0,0.1016,55.5,0.0013198299999999993
876,489.5214088908856,9.9,0.1524,31.7,0.025278500000000002
877,5122.771161926158,3.3,0.1016,31.7,0.0025143500000000003
