,Frequency(prediction)
0,2948.3213
1,1875.6223
2,697.99805
3,1939.6641
4,4292.8594
5,1299.3588
6,536.9019
7,1530.3362
8,1318.5621
9,2890.3054
10,2592.947
11,1637.551
12,1924.8615
13,2448.3699
14,477.9202
15,5640.124
16,1940.5406
17,14028.869
18,2627.2778
19,1250.5336
20,1337.9271
21,7823.929
22,2012.2021
23,498.11765
24,1798.906
25,1773.9462
26,6563.917
27,1199.1399
28,4358.292
29,524.4762
30,454.20993
31,2036.702
32,1357.4865
33,2861.5166
34,2738.496
35,1706.6804
36,423.66885
37,1541.6079
38,2133.873
39,969.4512
40,819.5826
41,4112.1772
42,4472.2104
43,5892.8667
44,3459.313
45,1989.5106
46,4972.37
47,5307.802
48,1683.8651
49,2389.7495
50,1682.5302
51,4298.062
52,2481.1094
53,2589.571
54,653.8817
55,2507.687
56,2381.3083
57,863.6272
58,1923.0105
59,1723.4476
60,1181.9708
61,3499.9504
62,4977.945
63,899.7027
64,1646.989
65,3385.1404
66,3381.5615
67,2221.3005
68,2989.3394
69,1020.06354
70,5729.933
71,219.76729
72,2998.8586
73,667.8066
74,1779.2893
75,515.5963
76,1650.0116
77,1299.2389
78,3460.7568
79,476.4441
80,4239.304
81,1663.0457
82,1429.7373
83,1835.6006
84,2228.8691
85,5525.0024
86,1041.3129
87,3743.789
88,2359.596
89,4270.063
90,2731.9685
91,1777.1012
92,1728.9996
93,4152.4937
94,2708.4421
95,1794.2053
96,3830.5176
97,673.3637
98,1884.2784
99,3218.2312
100,2157.4983
101,845.7957
102,6603.3623
103,3242.167
104,684.8459
105,2199.033
106,1157.1863
107,5098.977
108,2718.9182
109,457.66373
110,6508.27
111,7963.446
112,1445.469
113,1682.3159
114,1210.3436
115,5481.224
116,4217.444
117,1380.0922
118,14544.863
119,2247.0217
120,3344.724
121,5524.2446
122,773.00885
123,1359.6609
124,1732.8467
125,1383.5955
126,692.45624
127,1328.1923
128,1825.7053
129,960.3786
130,1930.4708
131,4094.31
132,1330.8179
133,1923.6938
134,3493.7507
135,3435.024
136,4259.0957
137,4647.913
138,7186.3726
139,1889.3146
140,19.248402
141,3355.1492
142,2135.7551
143,1187.1876
144,2682.4705
145,853.9988
146,643.6054
147,7359.951
148,4184.0815
149,8934.2
150,802.31726
151,1963.1383
152,1318.1617
153,1395.8394
154,2609.8013
155,13008.995
156,1959.1278
157,1321.4154
158,799.64655
159,1085.32
160,598.1098
161,6952.778
162,520.466
163,1462.555
164,2236.1484
165,7121.719
166,9237.343
167,1450.7075
168,3182.9565
169,896.4015
170,3079.353
171,1434.3665
172,5273.539
173,1052.0696
174,1634.6807
175,1029.1355
176,2915.362
177,591.7923
178,1535.2816
179,9611.159
180,96.55999
181,241.80405
182,2780.791
183,2259.9553
184,2656.1643
185,84.70841
186,2825.3887
187,2208.8003
188,1682.5033
189,11730.767
190,1280.6498
191,2814.49
192,1944.0107
193,5342.377
194,774.88654
195,1140.7526
196,2174.3167
197,1754.2352
198,4999.9624
199,3886.2676
200,8529.595
201,7413.8486
202,11097.848
203,845.41125
204,684.614
205,3693.0632
206,2194.6323
207,5057.9224
208,987.2437
209,855.4938
210,1426.6221
211,835.0281
212,1070.476
213,2593.0732
214,2813.3445
215,3414.4458
216,1277.608
217,5397.775
218,921.10834
219,673.54193
220,1977.9956
221,565.7235
222,1766.7964
