,Angle_of_Attack,Chord_length,Free-stream_velocity,Suction_side_displacement_thickness,Scaled sound pressure level
0,4.2,0.0508,71.3,0.00142788,133.59799999999998
1,3.3,0.1016,71.3,0.00202822,131.434
2,7.3,0.2286,31.7,0.0132672,128.679
3,2.0,0.2286,71.3,0.00293031,127.006
4,4.8,0.0254,71.3,0.000848633,134.928
5,2.7,0.1524,39.6,0.00294804,128.139
6,5.3,0.2286,39.6,0.00614329,132.251
7,15.400000000000002,0.0508,55.5,0.0271925,127.04
8,15.400000000000002,0.0508,71.3,0.0264269,131.515
9,9.5,0.0254,71.3,0.00420654,134.976
10,0.0,0.1524,71.3,0.0015988,129.377
11,17.4,0.0254,31.7,0.017663099999999998,139.226
12,15.400000000000002,0.0508,39.6,0.0282593,120.51299999999999
13,6.7,0.1016,39.6,0.00578076,122.23500000000001
14,7.199999999999999,0.1524,71.3,0.007520390000000001,136.023
15,7.3,0.2286,39.6,0.0123481,110.839
16,5.4,0.1524,31.7,0.00525474,122.771
17,0.0,0.0254,55.5,0.00041229,121.933
18,11.200000000000001,0.0508,39.6,0.0150478,119.66999999999999
19,7.3,0.2286,31.7,0.0132672,123.20899999999999
20,19.7,0.0508,39.6,0.036483999999999996,128.444
21,0.0,0.0254,31.7,0.000439472,125.62700000000001
22,0.0,0.2286,71.3,0.00214345,128.144
23,15.6,0.1016,39.6,0.0528487,122.75399999999999
24,11.200000000000001,0.0508,71.3,0.014072,130.311
25,15.400000000000002,0.0508,71.3,0.0264269,125.71499999999999
26,4.8,0.0254,55.5,0.000873218,124.39399999999999
27,7.3,0.2286,71.3,0.010440399999999999,126.838
28,5.3,0.2286,39.6,0.00614329,115.311
29,4.0,0.3048,39.6,0.00579636,130.173
30,12.3,0.1016,71.3,0.033779199999999995,131.56799999999998
31,15.400000000000002,0.0508,71.3,0.0264269,123.59499999999998
32,15.400000000000002,0.0508,71.3,0.0264269,130.845
33,3.3,0.1016,55.5,0.002211,126.59899999999999
34,0.0,0.1016,71.3,0.00121072,131.725
35,3.3,0.1016,39.6,0.00245138,128.401
36,9.9,0.1524,71.3,0.019300099999999997,135.329
37,2.0,0.2286,55.5,0.00313525,126.75200000000001
38,9.9,0.1524,31.7,0.0252785,117.119
39,5.4,0.1524,55.5,0.00433288,130.567
40,0.0,0.1524,31.7,0.00209405,130.987
41,5.3,0.2286,39.6,0.00614329,115.801
42,4.8,0.0254,39.6,0.0009074749999999999,125.96600000000001
43,0.0,0.0254,55.5,0.00041229,134.563
44,0.0,0.3048,39.6,0.00310138,119.229
45,0.0,0.3048,71.3,0.00266337,125.95100000000001
46,0.0,0.3048,31.7,0.00331266,115.64500000000001
47,9.9,0.1524,71.3,0.019300099999999997,114.569
48,5.3,0.2286,39.6,0.00614329,123.08100000000002
49,12.3,0.1016,55.5,0.0368233,117.054
50,15.400000000000002,0.0508,39.6,0.0282593,122.89299999999999
51,0.0,0.0254,31.7,0.000439472,138.607
52,4.0,0.3048,39.6,0.00579636,118.743
53,4.2,0.0508,39.6,0.00152689,130.197
54,7.199999999999999,0.1524,39.6,0.00909175,132.658
55,0.0,0.2286,39.6,0.00253511,123.565
56,17.4,0.0254,71.3,0.016104,122.60600000000001
57,9.9,0.1524,39.6,0.0233328,126.34499999999998
58,8.4,0.0508,71.3,0.00529514,134.226
59,15.400000000000002,0.0508,71.3,0.0264269,126.195
60,0.0,0.3048,55.5,0.00283081,126.986
61,12.3,0.1016,71.3,0.033779199999999995,116.10799999999999
62,7.3,0.2286,39.6,0.0123481,111.959
63,4.0,0.3048,71.3,0.00497773,128.175
64,4.0,0.2286,71.3,0.00400603,126.758
65,19.7,0.0508,39.6,0.036483999999999996,108.68400000000001
66,4.2,0.0508,71.3,0.00142788,131.97799999999998
67,15.6,0.1016,71.3,0.0437259,116.46799999999999
68,5.3,0.2286,39.6,0.00614329,118.441
69,12.3,0.1016,39.6,0.0408268,121.165
70,0.0,0.0254,71.3,0.00040068199999999997,137.007
71,12.3,0.1016,55.5,0.0368233,133.774
72,0.0,0.1524,55.5,0.00172668,126.713
73,9.9,0.1524,31.7,0.0252785,127.179
74,19.7,0.0508,71.3,0.034118300000000004,124.555
75,7.3,0.2286,55.5,0.011170600000000001,133.174
76,0.0,0.2286,55.5,0.00229336,127.53
77,15.400000000000002,0.0508,71.3,0.0264269,131.865
78,5.4,0.1524,39.6,0.00485029,119.137
79,0.0,0.2286,31.7,0.0027238,130.725
80,4.8,0.0254,55.5,0.000873218,132.35399999999998
81,8.4,0.0508,39.6,0.00566229,131.205
82,6.7,0.1016,39.6,0.00578076,127.375
83,3.0,0.3048,55.5,0.00452492,123.069
84,5.4,0.1524,71.3,0.00401199,126.291
85,0.0,0.0254,39.6,0.00042846400000000004,133.376
86,3.0,0.3048,71.3,0.00425727,127.63399999999999
87,0.0,0.1016,55.5,0.00131983,127.73
88,7.199999999999999,0.1524,71.3,0.007520390000000001,124.35299999999998
89,9.9,0.1524,39.6,0.0233328,112.26499999999999
90,7.3,0.2286,55.5,0.011170600000000001,118.994
91,19.7,0.0508,39.6,0.036483999999999996,120.324
92,8.9,0.1016,39.6,0.012459600000000001,123.82
93,12.7,0.0254,71.3,0.012180799999999999,120.538
94,0.0,0.1016,31.7,0.0015009200000000002,126.93299999999999
95,9.9,0.1524,31.7,0.0252785,118.619
96,4.8,0.0254,31.7,0.0009307889999999999,125.348
97,7.199999999999999,0.1524,39.6,0.00909175,132.358
98,19.7,0.0508,39.6,0.036483999999999996,118.904
99,2.0,0.2286,55.5,0.00313525,122.23200000000001
100,3.0,0.3048,31.7,0.00529514,119.59799999999998
101,6.7,0.1016,39.6,0.00578076,133.355
102,9.9,0.1524,55.5,0.0208438,110.555
103,7.3,0.2286,31.7,0.0132672,114.709
104,3.0,0.3048,31.7,0.00529514,127.548
105,9.9,0.1524,31.7,0.0252785,116.859
106,3.3,0.1016,31.7,0.00251435,130.392
107,4.0,0.2286,55.5,0.0042861999999999996,117.154
108,8.9,0.1016,39.6,0.012459600000000001,119.35
109,4.0,0.3048,39.6,0.00579636,131.07299999999998
110,7.199999999999999,0.1524,39.6,0.00909175,111.818
111,5.4,0.1524,71.3,0.00401199,116.411
112,15.400000000000002,0.0508,39.6,0.0282593,125.963
113,9.5,0.0254,31.7,0.00461377,126.88600000000001
114,7.3,0.2286,55.5,0.011170600000000001,125.72399999999999
115,0.0,0.1524,39.6,0.0019328700000000002,120.553
