8.769292101094025224e-03,1.305484392964798533e-02,6.452463886111282736e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.707934243342495967e-03,1.269787769156715054e-02,6.204817990104840621e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
8.231320924801971417e-03,1.268501918245520943e-02,6.183098305729671333e-03
