,Angle of Attack
4,0.0
1479,15.6
1158,17.4
137,3.0
740,0.0
558,5.4
376,5.3
218,0.0
1315,3.3
1411,12.3
1280,0.0
1136,12.7
633,9.9
703,12.6
1012,4.8
800,8.4
243,2.0
572,5.4
31,0.0
338,4.0
1265,0.0
1052,4.8
1463,12.3
886,15.4
98,3.0
720,12.6
1383,8.9
1170,17.4
420,7.3
1365,6.7
934,19.7
333,4.0
1337,3.3
1207,17.4
997,0.0
761,0.0
764,0.0
204,0.0
719,12.6
260,2.0
1353,6.7
346,4.0
744,0.0
1048,4.8
451,7.3
1116,12.7
1372,6.7
1394,8.9
36,0.0
1204,17.4
808,8.4
97,3.0
502,0.0
891,15.4
1030,4.8
970,0.0
279,2.0
223,0.0
1300,3.3
1454,12.3
170,4.0
1403,8.9
937,19.7
835,8.4
655,9.9
550,5.4
1314,3.3
1277,0.0
450,7.3
535,2.7
1419,12.3
644,9.9
167,4.0
1325,3.3
840,8.4
194,0.0
868,11.2
932,15.4
750,0.0
627,7.2
407,7.3
1153,17.4
834,8.4
863,11.2
1059,9.5
1477,15.6
37,0.0
364,5.3
55,0.0
1206,17.4
1299,3.3
712,12.6
1458,12.3
594,5.4
257,2.0
1066,9.5
843,11.2
1266,0.0
537,2.7
639,9.9
93,1.5
1447,12.3
196,0.0
621,7.2
729,0.0
1155,17.4
190,0.0
985,0.0
321,4.0
152,3.0
1216,22.2
684,9.9
1452,12.3
1355,6.7
443,7.3
33,0.0
160,4.0
1309,3.3
491,0.0
711,12.6
213,0.0
424,7.3
504,0.0
568,5.4
343,4.0
945,19.7
1164,17.4
242,0.0
785,4.2
596,7.2
269,2.0
283,2.0
899,15.4
1077,9.5
739,0.0
1245,0.0
1352,6.7
708,12.6
389,5.3
625,7.2
543,5.4
920,15.4
13,0.0
1230,22.2
545,5.4
1218,22.2
821,8.4
956,19.7
1286,0.0
898,15.4
1274,0.0
905,15.4
208,0.0
661,9.9
85,1.5
104,3.0
352,4.0
574,5.4
273,2.0
958,19.7
71,1.5
995,0.0
1476,15.6
1055,4.8
1194,17.4
1184,17.4
1373,6.7
1273,0.0
1303,3.3
180,4.0
1089,9.5
797,4.2
1114,12.7
446,7.3
458,0.0
24,0.0
557,5.4
330,4.0
166,4.0
1406,8.9
1085,9.5
1149,17.4
402,7.3
1492,15.6
692,9.9
841,11.2
999,0.0
270,2.0
889,15.4
173,4.0
1379,8.9
763,0.0
723,12.6
337,4.0
865,11.2
6,0.0
830,8.4
626,7.2
377,5.3
8,0.0
345,4.0
254,2.0
263,2.0
1279,0.0
53,0.0
419,7.3
857,11.2
1083,9.5
943,19.7
1502,15.6
1483,15.6
799,8.4
1254,0.0
1459,12.3
611,7.2
965,0.0
1308,3.3
786,4.2
926,15.4
1026,4.8
147,3.0
519,2.7
1267,0.0
839,8.4
858,11.2
1151,17.4
960,19.7
1409,12.3
132,3.0
165,4.0
783,4.2
509,0.0
219,0.0
1069,9.5
554,5.4
176,4.0
753,0.0
1165,17.4
465,0.0
73,1.5
1433,12.3
818,8.4
593,5.4
232,0.0
498,0.0
1388,8.9
1329,3.3
207,0.0
1111,9.5
1486,15.6
329,4.0
5,0.0
727,0.0
228,0.0
114,3.0
969,0.0
1336,3.3
58,0.0
1312,3.3
709,12.6
1261,0.0
1501,15.6
1378,8.9
1424,12.3
1213,22.2
539,2.7
1196,17.4
1212,22.2
158,4.0
230,0.0
755,0.0
143,3.0
454,0.0
689,9.9
301,4.0
172,4.0
294,2.0
817,8.4
1460,12.3
700,12.6
1251,0.0
1199,17.4
742,0.0
938,19.7
713,12.6
671,9.9
973,0.0
317,4.0
1033,4.8
872,15.4
284,2.0
409,7.3
1297,3.3
83,1.5
533,2.7
1113,12.7
226,0.0
1220,22.2
480,0.0
315,4.0
1415,12.3
99,3.0
475,0.0
838,8.4
1491,15.6
773,0.0
976,0.0
1148,17.4
766,0.0
393,7.3
50,0.0
825,8.4
1070,9.5
305,4.0
108,3.0
794,4.2
725,0.0
967,0.0
1074,9.5
892,15.4
919,15.4
1056,4.8
698,12.6
1399,8.9
75,1.5
130,3.0
777,4.2
1400,8.9
1120,12.7
1466,12.3
908,15.4
22,0.0
245,2.0
477,0.0
1263,0.0
401,7.3
1283,0.0
641,9.9
34,0.0
1161,17.4
897,15.4
518,2.7
1313,3.3
371,5.3
210,0.0
942,19.7
1445,12.3
488,0.0
959,19.7
653,9.9
1019,4.8
1215,22.2
1087,9.5
174,4.0
749,0.0
21,0.0
795,4.2
1203,17.4
308,4.0
1093,9.5
1043,4.8
139,3.0
1282,0.0
236,0.0
657,9.9
295,2.0
659,9.9
334,4.0
915,15.4
354,4.0
780,4.2
1249,0.0
556,5.4
1117,12.7
705,12.6
852,11.2
212,0.0
1430,12.3
586,5.4
647,9.9
1139,12.7
1129,12.7
156,4.0
595,5.4
1191,17.4
1029,4.8
1223,22.2
510,0.0
199,0.0
599,7.2
162,4.0
798,8.4
1356,6.7
805,8.4
637,9.9
258,2.0
632,9.9
883,15.4
200,0.0
1488,15.6
820,8.4
980,0.0
1431,12.3
1,0.0
487,0.0
837,8.4
1232,22.2
391,7.3
541,5.4
122,3.0
265,2.0
238,0.0
860,11.2
1236,22.2
811,8.4
826,8.4
126,3.0
1104,9.5
701,12.6
1376,6.7
1147,17.4
106,3.0
1110,9.5
822,8.4
577,5.4
512,2.7
1025,4.8
1221,22.2
1137,12.7
1257,0.0
669,9.9
1348,6.7
603,7.2
1178,17.4
1482,15.6
565,5.4
445,7.3
399,7.3
816,8.4
804,8.4
155,3.0
718,12.6
127,3.0
161,4.0
79,1.5
45,0.0
1099,9.5
1290,0.0
1404,8.9
1107,9.5
1259,0.0
682,9.9
1340,3.3
849,11.2
390,7.3
134,3.0
628,7.2
1432,12.3
1439,12.3
1233,22.2
901,15.4
1478,15.6
702,12.6
792,4.2
356,4.0
1049,4.8
372,5.3
782,4.2
113,3.0
90,1.5
776,0.0
569,5.4
683,9.9
680,9.9
917,15.4
418,7.3
598,7.2
1124,12.7
300,4.0
476,0.0
1495,15.6
357,4.0
747,0.0
1180,17.4
1041,4.8
525,2.7
913,15.4
1037,4.8
894,15.4
609,7.2
1464,12.3
434,7.3
186,4.0
673,9.9
214,0.0
1499,15.6
280,2.0
1250,0.0
1331,3.3
676,9.9
587,5.4
1461,12.3
635,9.9
1416,12.3
1005,0.0
1242,0.0
341,4.0
153,3.0
864,11.2
890,15.4
1086,9.5
1122,12.7
1106,9.5
1384,8.9
992,0.0
193,0.0
1418,12.3
846,11.2
662,9.9
66,1.5
757,0.0
400,7.3
1408,8.9
511,2.7
734,0.0
949,19.7
1484,15.6
1359,6.7
1119,12.7
1260,0.0
907,15.4
1446,12.3
1073,9.5
272,2.0
1188,17.4
118,3.0
1017,4.8
112,3.0
1344,6.7
406,7.3
737,0.0
1407,8.9
453,7.3
379,5.3
751,0.0
110,3.0
679,9.9
312,4.0
1444,12.3
741,0.0
18,0.0
246,2.0
559,5.4
171,4.0
1397,8.9
1339,3.3
1135,12.7
812,8.4
728,0.0
1298,3.3
1281,0.0
1427,12.3
363,5.3
1442,12.3
227,0.0
1013,4.8
1020,4.8
1079,9.5
1143,12.7
1457,12.3
972,0.0
1441,12.3
1168,17.4
505,0.0
105,3.0
769,0.0
1176,17.4
866,11.2
989,0.0
850,11.2
291,2.0
1239,22.2
290,2.0
887,15.4
314,4.0
788,4.2
895,15.4
534,2.7
1141,12.7
1071,9.5
11,0.0
923,15.4
856,11.2
57,0.0
1472,12.3
109,3.0
16,0.0
1453,12.3
743,0.0
854,11.2
819,8.4
340,4.0
732,0.0
481,0.0
425,7.3
1398,8.9
791,4.2
514,2.7
927,15.4
91,1.5
1391,8.9
1354,6.7
549,5.4
1321,3.3
813,8.4
1302,3.3
540,2.7
427,7.3
1392,8.9
189,0.0
873,15.4
285,2.0
472,0.0
1256,0.0
563,5.4
911,15.4
1389,8.9
